day,attendance,holiday,menu,meal_time,meals,waste
Saturday,122,0,Festival,Breakfast,125,19
Friday,168,0,Special,Lunch,150,19
Saturday,184,1,Special,Breakfast,146,9
Thursday,58,0,Special,Breakfast,48,8
Tuesday,67,1,Special,Lunch,54,2
Saturday,107,1,Regular,Dinner,101,11
Sunday,78,0,Regular,Lunch,81,4
Wednesday,178,1,Regular,Breakfast,131,19
Tuesday,290,0,Special,Lunch,307,34
Sunday,82,0,Regular,Lunch,57,4
Sunday,247,0,Festival,Dinner,245,30
Monday,291,1,Festival,Breakfast,254,18
Tuesday,156,1,Regular,Dinner,114,9
Tuesday,177,0,Festival,Breakfast,163,28
Tuesday,167,0,Festival,Dinner,180,30
Sunday,225,1,Special,Breakfast,238,19
Tuesday,174,1,Special,Dinner,141,18
Sunday,67,1,Special,Dinner,70,6
Sunday,213,0,Special,Breakfast,185,25
Saturday,110,0,Regular,Breakfast,110,12
Monday,133,0,Special,Dinner,115,19
Tuesday,79,0,Regular,Breakfast,70,6
Thursday,238,0,Regular,Dinner,168,14
Sunday,285,1,Festival,Breakfast,243,44
Wednesday,170,1,Regular,Dinner,156,13
Friday,191,1,Festival,Lunch,187,24
